S1 Count,Start_Time(in sec),End_Time(in sec),Image_Capture_Time(in msec),Jitter(in msec)
0,1722092633193.799072,1722092633203.968750,10.169744,0.000000
1,1722092634193.940430,1722092634224.421387,30.481100,-0.141382
2,1722092635193.803467,1722092635203.974854,10.171413,0.136852
3,1722092636193.795166,1722092636203.899414,10.104179,0.008345
4,1722092637193.791748,1722092637203.909424,10.117531,0.003338
5,1722092638193.785645,1722092638203.949707,10.164022,0.006199
6,1722092639193.795654,1722092639203.963135,10.167360,-0.010014
7,1722092640193.937500,1722092640224.415283,30.477762,-0.141859
8,1722092641193.787842,1722092641203.960693,10.172844,0.149727
9,1722092642193.799072,1722092642203.964844,10.165930,-0.011206
10,1722092643193.814941,1722092643203.973877,10.158777,-0.015974
11,1722092644193.793213,1722092644203.952148,10.158777,0.021696
12,1722092645193.788330,1722092645203.943848,10.155439,0.005007
13,1722092646193.924072,1722092646222.543701,28.619528,-0.135899
14,1722092647193.794189,1722092647203.968262,10.174036,0.129938
15,1722092648193.787842,1722092648203.944580,10.156870,0.006437
16,1722092649193.798096,1722092649203.965332,10.167360,-0.010252
17,1722092650193.796387,1722092650203.970215,10.173798,0.001669
18,1722092651193.803711,1722092651203.962891,10.159016,-0.007391
19,1722092652193.920898,1722092652204.163818,10.242939,-0.117064
20,1722092653193.797607,1722092653203.954590,10.157108,0.123262
21,1722092654193.794922,1722092654203.960449,10.165453,0.002623
22,1722092655193.805420,1722092655203.976074,10.170698,-0.010490
23,1722092656193.788574,1722092656203.954834,10.166407,0.016928
24,1722092657193.936279,1722092657224.362549,30.426264,-0.147820
25,1722092658193.785156,1722092658203.936768,10.151625,0.151157
26,1722092659193.788818,1722092659203.934570,10.145903,-0.003576
27,1722092660193.781738,1722092660203.927979,10.146141,0.006914
28,1722092661193.783447,1722092661203.933838,10.150433,-0.001669
29,1722092662193.787354,1722092662203.937988,10.150671,-0.003815
30,1722092663193.924805,1722092663224.351318,30.426502,-0.137568
31,1722092664193.787598,1722092664203.938721,10.151148,0.137329
32,1722092665193.786377,1722092665203.931396,10.144949,0.001192
33,1722092666193.788818,1722092666203.934570,10.145903,-0.002384
34,1722092667193.801514,1722092667203.959229,10.157824,-0.012636
35,1722092668193.787354,1722092668203.943359,10.155916,0.014067
36,1722092669193.925293,1722092669224.363770,30.438423,-0.138044
37,1722092670193.789307,1722092670203.949707,10.160446,0.136137
38,1722092671193.809814,1722092671203.984131,10.174274,-0.020504
39,1722092672193.795166,1722092672203.956543,10.161400,0.014544
40,1722092673193.786377,1722092673203.947510,10.161161,0.008821
41,1722092674193.960449,1722092674204.266602,10.306120,-0.174046
42,1722092675193.813965,1722092675203.982666,10.168552,0.146389
43,1722092676193.790039,1722092676203.950928,10.160923,0.024080
44,1722092677193.786377,1722092677203.933838,10.147572,0.003576
45,1722092678193.797607,1722092678203.947998,10.150433,-0.011206
46,1722092679193.789795,1722092679203.943115,10.153294,0.007868
47,1722092680193.919189,1722092680224.319580,30.400515,-0.129461
48,1722092681193.785889,1722092681203.945312,10.159492,0.133276
49,1722092682193.788574,1722092682203.947998,10.159492,-0.002623
50,1722092683193.803223,1722092683203.965088,10.161877,-0.014782
51,1722092684193.797852,1722092684203.954102,10.156393,0.005484
52,1722092685193.799072,1722092685203.958008,10.159016,-0.001192
53,1722092686193.935791,1722092686224.387695,30.451775,-0.136852
54,1722092687193.797363,1722092687203.959229,10.161877,0.138521
55,1722092688193.783203,1722092688203.960449,10.177135,0.014067
56,1722092689193.793213,1722092689203.958252,10.164976,-0.010014
57,1722092690193.782715,1722092690203.938965,10.156155,0.010490
58,1722092691193.793457,1722092691203.955566,10.162115,-0.010729
59,1722092692193.907471,1722092692224.341553,30.434132,-0.113964
60,1722092693193.785400,1722092693203.949219,10.163784,0.122070
61,1722092694193.799561,1722092694203.962646,10.163069,-0.014067
62,1722092695193.798340,1722092695203.955566,10.157347,0.001192
63,1722092696193.781738,1722092696203.944092,10.162354,0.016451
64,1722092697193.781494,1722092697203.940674,10.159254,0.000477
65,1722092698193.915771,1722092698224.384766,30.468941,-0.134468
66,1722092699193.822266,1722092699203.980713,10.158539,0.093699
67,1722092700193.792725,1722092700203.977295,10.184526,0.029325
68,1722092701193.785645,1722092701203.969971,10.184288,0.007153
69,1722092702193.793457,1722092702203.955322,10.161877,-0.007868
70,1722092703193.801270,1722092703203.971191,10.169983,-0.007629
71,1722092704193.944824,1722092704224.436279,30.491352,-0.143766
72,1722092705193.789062,1722092705203.956055,10.167122,0.155926
73,1722092706193.786865,1722092706203.955566,10.168791,0.002146
74,1722092707193.802979,1722092707203.965088,10.162115,-0.016212
75,1722092708193.784912,1722092708203.949219,10.164261,0.018120
76,1722092709193.792480,1722092709203.956787,10.164261,-0.007629
77,1722092710193.923584,1722092710222.122070,28.198719,-0.130892
78,1722092711193.803223,1722092711203.971191,10.167837,0.120163
79,1722092712193.786133,1722092712203.950439,10.164261,0.017166
80,1722092713193.800049,1722092713203.961426,10.161400,-0.013828
81,1722092714193.792969,1722092714203.950439,10.157347,0.006914
82,1722092715193.802979,1722092715203.949463,10.146379,-0.010014
83,1722092716193.923828,1722092716224.363037,30.439377,-0.120640
84,1722092717193.784180,1722092717203.943604,10.159254,0.139475
85,1722092718193.784668,1722092718203.959473,10.174751,-0.000477
86,1722092719193.795410,1722092719203.958496,10.163069,-0.010729
87,1722092720193.791016,1722092720203.953125,10.162115,0.004530
88,1722092721193.783936,1722092721203.943604,10.159492,0.006914
89,1722092722193.916016,1722092722224.362549,30.446529,-0.132084
90,1722092723193.798828,1722092723203.960449,10.161638,0.117302
91,1722092724193.812012,1722092724203.993164,10.181189,-0.013113
92,1722092725193.786865,1722092725203.954102,10.167360,0.025034
93,1722092726193.783691,1722092726203.949463,10.165691,0.003099
94,1722092727193.824463,1722092727203.987793,10.163307,-0.040770
95,1722092728193.938965,1722092728224.387207,30.448198,-0.114441
96,1722092729193.799072,1722092729203.955566,10.156631,0.139952
97,1722092730193.789795,1722092730203.939453,10.149717,0.009298
98,1722092731193.796143,1722092731203.963867,10.167599,-0.006437
99,1722092732193.784668,1722092732203.932373,10.147572,0.011444
100,1722092733193.791260,1722092733203.947021,10.155916,-0.006437
101,1722092734193.929688,1722092734220.544922,26.615143,-0.138521
102,1722092735193.805176,1722092735203.961914,10.156631,0.124454
103,1722092736193.791260,1722092736203.956299,10.165215,0.014067
104,1722092737193.787354,1722092737203.957275,10.169983,0.003815
105,1722092738193.792236,1722092738203.956543,10.164261,-0.005007
106,1722092739193.799561,1722092739203.953857,10.154247,-0.007153
107,1722092740193.911133,1722092740224.332275,30.421257,-0.111580
108,1722092741193.807373,1722092741203.975830,10.168552,0.103712
109,1722092742193.795654,1722092742203.948975,10.153294,0.011683
110,1722092743193.801758,1722092743203.954102,10.152340,-0.006199
111,1722092744193.793213,1722092744203.951660,10.158300,0.008583
112,1722092745193.792969,1722092745203.944336,10.151386,0.000238
113,1722092746193.916504,1722092746224.328369,30.411720,-0.123501
114,1722092747193.817383,1722092747204.018555,10.201216,0.099182
115,1722092748193.790771,1722092748203.954346,10.163784,0.026703
116,1722092749193.796143,1722092749203.958008,10.161877,-0.005484
117,1722092750193.785889,1722092750203.943848,10.157824,0.010252
118,1722092751193.800781,1722092751203.961426,10.160685,-0.014782
119,1722092752193.911865,1722092752224.360352,30.448675,-0.111103
120,1722092753193.786377,1722092753203.942871,10.156393,0.125408
121,1722092754193.820068,1722092754203.983643,10.163546,-0.033617
122,1722092755193.800293,1722092755203.953857,10.153532,0.019789
123,1722092756193.794434,1722092756203.956543,10.162115,0.005722
124,1722092757193.791748,1722092757203.957031,10.165453,0.002861
125,1722092758193.917480,1722092758220.015869,26.098251,-0.125885
126,1722092759193.795898,1722092759203.960693,10.164738,0.121593
127,1722092760193.792480,1722092760203.952637,10.159969,0.003338
128,1722092761193.786377,1722092761203.943115,10.156631,0.006199
129,1722092762193.782959,1722092762203.939941,10.156870,0.003338
130,1722092763193.808350,1722092763203.976074,10.167837,-0.025272
131,1722092764193.792725,1722092764203.973145,10.180235,0.015497
132,1722092765193.790039,1722092765203.954346,10.164499,0.002861
133,1722092766193.785400,1722092766203.939453,10.154009,0.004530
134,1722092767193.800293,1722092767203.967041,10.166883,-0.014782
135,1722092768193.791748,1722092768203.954346,10.162830,0.008583
136,1722092769193.908691,1722092769219.568359,25.659561,-0.117064
137,1722092770193.788330,1722092770203.954102,10.165691,0.120401
138,1722092771193.801758,1722092771203.968018,10.166407,-0.013351
139,1722092772193.790039,1722092772203.952637,10.162592,0.011683
140,1722092773193.786133,1722092773203.944092,10.158062,0.003815
141,1722092774193.797607,1722092774203.958984,10.161400,-0.011444
142,1722092775193.934082,1722092775220.804932,26.870966,-0.136375
143,1722092776193.794678,1722092776203.968262,10.173559,0.139236
144,1722092777193.786865,1722092777203.959229,10.172367,0.007868
145,1722092778193.785889,1722092778203.942627,10.156631,0.000954
146,1722092779193.794189,1722092779203.958252,10.164022,-0.008345
147,1722092780193.800293,1722092780203.968750,10.168552,-0.005960
148,1722092781193.918701,1722092781224.379395,30.460596,-0.118494
149,1722092782193.820801,1722092782203.972168,10.151386,0.097990
150,1722092783193.796875,1722092783203.951904,10.154963,0.023842
151,1722092784193.790771,1722092784203.946289,10.155678,0.006199
152,1722092785193.787109,1722092785203.947510,10.160446,0.003576
153,1722092786193.807129,1722092786203.969727,10.162592,-0.020027
154,1722092787193.965088,1722092787220.667969,26.702881,-0.158072
155,1722092788193.784912,1722092788203.954102,10.169029,0.180244
156,1722092789193.793213,1722092789203.946533,10.153294,-0.008345
157,1722092790193.792969,1722092790203.955811,10.162830,0.000238
158,1722092791193.813477,1722092791203.980713,10.167122,-0.020504
159,1722092792193.785156,1722092792203.943848,10.158777,0.028372
160,1722092793193.924561,1722092793224.393066,30.468464,-0.139475
161,1722092794193.794922,1722092794203.961426,10.166407,0.129700
162,1722092795193.799316,1722092795203.970703,10.171413,-0.004292
163,1722092796193.785400,1722092796203.956787,10.171413,0.013828
164,1722092797193.786133,1722092797203.955811,10.169744,-0.000715
165,1722092798193.792236,1722092798203.964355,10.171890,-0.006199
166,1722092799193.940430,1722092799220.605713,26.665211,-0.148058
167,1722092800193.784180,1722092800203.950684,10.166407,0.156164
168,1722092801193.787354,1722092801203.948486,10.161161,-0.003099
169,1722092802193.806396,1722092802203.980225,10.173798,-0.019073
170,1722092803193.798828,1722092803203.961670,10.162830,0.007629
171,1722092804193.797607,1722092804203.965088,10.167599,0.001192
172,1722092805193.929199,1722092805224.363770,30.434608,-0.131607
173,1722092806193.789062,1722092806203.936768,10.147810,0.140190
174,1722092807193.810303,1722092807203.975830,10.165691,-0.021219
175,1722092808193.794678,1722092808203.949463,10.154724,0.015497
176,1722092809193.799561,1722092809203.963379,10.163784,-0.004768
177,1722092810193.804199,1722092810203.964111,10.159731,-0.004768
178,1722092811193.958984,1722092811224.425537,30.466557,-0.154734
179,1722092812193.786377,1722092812203.942871,10.156393,0.172615
180,1722092813193.791992,1722092813203.965088,10.173082,-0.005722