S2 Count,Start_Time(in sec),End_Time(in sec),Image_Dump_Time(in msec),Jitter(in sec)
0,1722092633204.113037,1722092633216.242920,12.130022,0.000000
1,1722092634224.682617,1722092634261.040039,36.357403,-20.569563
2,1722092635204.103516,1722092635216.280518,12.176991,20.579100
3,1722092636204.024902,1722092636216.222656,12.197971,0.078678
4,1722092637204.021484,1722092637216.184814,12.163401,0.003338
5,1722092638204.074219,1722092638216.222168,12.148142,-0.052691
6,1722092639204.082031,1722092639216.195312,12.113333,-0.007868
7,1722092640224.669678,1722092640260.952881,36.283255,-20.587683
8,1722092641204.077881,1722092641216.214844,12.136936,20.591736
9,1722092642204.063965,1722092642216.174805,12.110949,0.014067
10,1722092643204.094971,1722092643216.210938,12.115955,-0.030994
11,1722092644204.071045,1722092644217.924316,13.853312,0.023842
12,1722092645204.058105,1722092645216.185791,12.127638,0.012875
13,1722092646222.788818,1722092646249.942871,27.153969,-18.730640
14,1722092647204.085205,1722092647216.222656,12.137651,18.703699
15,1722092648204.063721,1722092648216.213135,12.149572,0.021458
16,1722092649204.074463,1722092649216.171387,12.097120,-0.010729
17,1722092650204.084961,1722092650216.136963,12.052059,-0.010490
18,1722092651204.083496,1722092651216.199219,12.115717,0.001431
19,1722092652204.300537,1722092652216.676025,12.375355,-0.217199
20,1722092653204.081543,1722092653216.189941,12.108326,0.219107
21,1722092654204.080322,1722092654216.089111,12.008667,0.001192
22,1722092655204.092285,1722092655216.193359,12.101173,-0.011921
23,1722092656204.089355,1722092656216.140625,12.051105,0.002861
24,1722092657224.604248,1722092657260.903320,36.298990,-20.514965
25,1722092658204.042725,1722092658216.114502,12.071848,20.561695
26,1722092659204.042480,1722092659216.114258,12.071848,0.000238
27,1722092660204.031250,1722092660216.141846,12.110710,0.011206
28,1722092661204.038330,1722092661216.097412,12.058973,-0.007153
29,1722092662204.043457,1722092662216.119873,12.076378,-0.005007
30,1722092663224.608643,1722092663260.453613,35.845041,-20.565271
31,1722092664204.043457,1722092664216.137939,12.094498,20.565271
32,1722092665204.038818,1722092665216.123291,12.084484,0.004530
33,1722092666204.038818,1722092666216.105469,12.066603,0.000000
34,1722092667204.079346,1722092667216.969238,12.889862,-0.040531
35,1722092668204.065918,1722092668216.174072,12.108088,0.013351
36,1722092669224.613037,1722092669260.875488,36.262512,-20.546913
37,1722092670204.067871,1722092670216.148193,12.080193,20.545006
38,1722092671204.098389,1722092671216.200439,12.101889,-0.030518
39,1722092672204.079346,1722092672217.492676,13.413191,0.019073
40,1722092673204.067871,1722092673216.264404,12.196541,0.011444
41,1722092674204.380371,1722092674216.932373,12.552023,-0.312328
42,1722092675204.098145,1722092675216.247070,12.148857,0.282049
43,1722092676204.073730,1722092676216.196777,12.123108,0.024557
44,1722092677204.041992,1722092677216.107910,12.065887,0.031710
45,1722092678204.051514,1722092678216.120605,12.069225,-0.009537
46,1722092679204.046875,1722092679216.107178,12.060165,0.004530
47,1722092680224.555176,1722092680260.195557,35.640240,-20.508289
48,1722092681204.052246,1722092681216.095947,12.043715,20.503044
49,1722092682204.066406,1722092682216.161133,12.094736,-0.014305
50,1722092683204.084473,1722092683216.178467,12.094021,-0.017881
51,1722092684204.067627,1722092684217.150146,13.082504,0.016689
52,1722092685204.084717,1722092685216.182373,12.097836,-0.016928
53,1722092686224.651611,1722092686260.993896,36.342382,-20.566940
54,1722092687204.078857,1722092687216.210938,12.131929,20.572662
55,1722092688204.079102,1722092688216.218994,12.139797,-0.000238
56,1722092689204.082031,1722092689216.185791,12.103796,-0.002861
57,1722092690204.061768,1722092690216.158203,12.096405,0.020266
58,1722092691204.065918,1722092691216.189697,12.123585,-0.004292
59,1722092692224.615723,1722092692248.241699,23.625851,-20.549774
60,1722092693204.069580,1722092693215.290771,11.221170,20.546198
61,1722092694204.081299,1722092694215.294434,11.213064,-0.011683
62,1722092695204.076172,1722092695215.282227,11.206150,0.005245
63,1722092696204.059326,1722092696215.264893,11.205435,0.016689
64,1722092697204.041504,1722092697215.212891,11.171341,0.017881
65,1722092698224.637207,1722092698248.156250,23.519039,-20.595789
66,1722092699204.102783,1722092699215.316162,11.213303,20.534515
67,1722092700204.094727,1722092700215.326416,11.231661,0.008106
68,1722092701204.090088,1722092701215.296631,11.206627,0.004530
69,1722092702204.058105,1722092702215.239746,11.181593,0.031948
70,1722092703204.094971,1722092703215.301514,11.206627,-0.036716
71,1722092704224.667969,1722092704247.871094,23.203135,-20.573139
72,1722092705204.078125,1722092705215.288574,11.210442,20.589828
73,1722092706204.079834,1722092706215.286133,11.206388,-0.001669
74,1722092707204.092041,1722092707215.324463,11.232376,-0.012159
75,1722092708204.071045,1722092708215.310303,11.239290,0.020981
76,1722092709204.081299,1722092709215.322266,11.240959,-0.010252
77,1722092710222.314453,1722092710247.571045,25.256634,-18.233061
78,1722092711204.088867,1722092711215.285156,11.196136,18.225431
79,1722092712204.066895,1722092712215.256592,11.189699,0.021935
80,1722092713204.083008,1722092713215.287598,11.204720,-0.015974
81,1722092714204.066162,1722092714215.254639,11.188269,0.016689
82,1722092715204.067627,1722092715215.255615,11.187792,-0.001431
83,1722092716224.617920,1722092716247.323730,22.705793,-20.550251
84,1722092717204.063477,1722092717215.274414,11.210918,20.554543
85,1722092718204.076172,1722092718215.299072,11.223078,-0.012636
86,1722092719204.079102,1722092719215.257080,11.178017,-0.003099
87,1722092720204.068848,1722092720217.274902,13.206005,0.010252
88,1722092721204.056885,1722092721215.275635,11.218548,0.011921
89,1722092722224.640869,1722092722249.828125,25.187254,-20.583868
90,1722092723204.084961,1722092723215.269287,11.184454,20.555973
91,1722092724204.116699,1722092724215.331055,11.214495,-0.031710
92,1722092725204.076660,1722092725215.298096,11.221409,0.039816
93,1722092726204.068604,1722092726215.252197,11.183500,0.008106
94,1722092727204.112549,1722092727217.244385,13.131857,-0.043869
95,1722092728224.676025,1722092728248.184814,23.508787,-20.563602
96,1722092729204.062256,1722092729215.230713,11.168480,20.613909
97,1722092730204.049072,1722092730215.250732,11.201620,0.013113
98,1722092731204.065430,1722092731215.253418,11.188030,-0.016212
99,1722092732204.037598,1722092732216.420898,12.383223,0.027657
100,1722092733204.048828,1722092733217.173828,13.124943,-0.011206
101,1722092734220.717529,1722092734249.473633,28.756142,-16.668558
102,1722092735204.055664,1722092735216.938965,12.883425,16.661882
103,1722092736204.066162,1722092736215.291992,11.225700,-0.010729
104,1722092737204.071533,1722092737215.261719,11.190176,-0.005245
105,1722092738204.068115,1722092738215.266602,11.198521,0.003338
106,1722092739204.066650,1722092739215.278076,11.211395,0.001431
107,1722092740224.585693,1722092740249.740479,25.154591,-20.519018
108,1722092741204.086182,1722092741215.291260,11.205196,20.499706
109,1722092742204.064941,1722092742215.289795,11.224985,0.021219
110,1722092743204.069092,1722092743215.265869,11.196852,-0.004292
111,1722092744204.069580,1722092744217.316650,13.247013,-0.000477
112,1722092745204.055664,1722092745215.265137,11.209249,0.013828
113,1722092746224.603516,1722092746249.741455,25.138140,-20.547628
114,1722092747204.119873,1722092747215.323730,11.203766,20.483494
115,1722092748204.063965,1722092748215.271973,11.208057,0.056028
116,1722092749204.075195,1722092749215.278809,11.203766,-0.011206
117,1722092750204.055176,1722092750215.266602,11.211634,0.020027
118,1722092751204.075684,1722092751215.275635,11.199951,-0.020504
119,1722092752224.625244,1722092752250.434814,25.809526,-20.549774
120,1722092753204.054932,1722092753215.237793,11.183023,20.570517
121,1722092754204.098633,1722092754215.328857,11.230230,-0.043869
122,1722092755204.076172,1722092755215.290283,11.214256,0.022650
123,1722092756204.073975,1722092756215.291748,11.217833,0.002146
124,1722092757204.073975,1722092757215.262451,11.188507,0.000000
125,1722092758220.186768,1722092758249.073242,28.886557,-16.112804
126,1722092759204.075684,1722092759215.280029,11.204481,16.111135
127,1722092760204.063965,1722092760215.239746,11.175871,0.011683
128,1722092761204.058838,1722092761215.265625,11.206627,0.005007
129,1722092762204.051025,1722092762215.246338,11.195421,0.007868
130,1722092763204.091064,1722092763215.309570,11.218548,-0.040054
131,1722092764204.088135,1722092764218.826172,14.738083,0.002861
132,1722092765204.069092,1722092765215.281982,11.212826,0.019073
133,1722092766204.053955,1722092766215.260986,11.207104,0.015259
134,1722092767204.085205,1722092767215.289795,11.204720,-0.031233
135,1722092768204.068115,1722092768215.250244,11.182070,0.016928
136,1722092769219.721436,1722092769244.904297,25.182724,-15.653372
137,1722092770204.071533,1722092770215.270264,11.198759,15.650034
138,1722092771204.076904,1722092771215.266357,11.189461,-0.005484
139,1722092772204.064697,1722092772215.255127,11.190414,0.012398
140,1722092773204.060059,1722092773215.248779,11.188745,0.004530
141,1722092774204.078613,1722092774215.293701,11.214972,-0.018597
142,1722092775220.987061,1722092775249.889648,28.902531,-16.908407
143,1722092776204.094238,1722092776215.276855,11.182785,16.892910
144,1722092777204.065918,1722092777215.260986,11.194944,0.028133
145,1722092778204.058350,1722092778215.289551,11.231184,0.007629
146,1722092779204.074951,1722092779215.290039,11.215210,-0.016451
147,1722092780204.084473,1722092780217.282715,13.198376,-0.009537
148,1722092781224.661865,1722092781250.400391,25.738478,-20.577431
149,1722092782204.079834,1722092782215.266846,11.187077,20.581961
150,1722092783204.053711,1722092783215.253662,11.199951,0.026226
151,1722092784204.052979,1722092784215.249268,11.196375,0.000715
152,1722092785204.072754,1722092785215.294678,11.221886,-0.019789
153,1722092786204.088623,1722092786215.285156,11.196375,-0.015974
154,1722092787220.848633,1722092787250.623535,29.774904,-16.759872
155,1722092788204.078125,1722092788215.304443,11.226177,16.770363
156,1722092789204.060059,1722092789215.267822,11.207819,0.018120
157,1722092790204.073975,1722092790215.321289,11.247396,-0.013828
158,1722092791204.100586,1722092791215.324463,11.223793,-0.026703
159,1722092792204.061035,1722092792215.458496,11.397362,0.039577
160,1722092793224.651123,1722092793253.713379,29.062271,-20.590067
161,1722092794204.087158,1722092794215.322998,11.235714,20.563841
162,1722092795204.093750,1722092795215.982422,11.888742,-0.006437
163,1722092796204.081299,1722092796215.252197,11.170864,0.012398
164,1722092797204.082764,1722092797215.292480,11.209726,-0.001431
165,1722092798204.085693,1722092798215.289551,11.204004,-0.002861
166,1722092799220.788818,1722092799249.618164,28.829336,-16.703129
167,1722092800204.073730,1722092800215.258789,11.185169,16.715050
168,1722092801204.069336,1722092801215.285156,11.215687,0.004292
169,1722092802204.088379,1722092802215.286133,11.197567,-0.019073
170,1722092803204.083252,1722092803215.272705,11.189461,0.005245
171,1722092804204.082275,1722092804218.312744,14.230490,0.000954
172,1722092805224.626709,1722092805258.231689,33.604860,-20.544529
173,1722092806204.044434,1722092806215.272461,11.228085,20.582438
174,1722092807204.094482,1722092807215.311523,11.217117,-0.050068
175,1722092808204.073730,1722092808215.280518,11.206865,0.020742
176,1722092809204.086426,1722092809215.286621,11.200190,-0.012875
177,1722092810204.075684,1722092810215.259033,11.183500,0.010967
178,1722092811224.702393,1722092811250.485107,25.782824,-20.626783
179,1722092812204.051270,1722092812215.276123,11.224985,20.651102
180,1722092813204.187500,1722092813215.412598,11.225224,-0.136137